Website,http,https
domainreg.btcl.com.bd,<Response [200]>,not reachable
www.btcl.com.bd,<Response [200]>,not reachable
bdia.btcl.com.bd,<Response [200]>,<Response [200]>
www.101domain.com/com_bd.htm,<Response [200]>,<Response [200]>
www.daraz.com.bd,<Response [200]>,<Response [200]>
pavilion.com.bd,<Response [200]>,<Response [200]>
www.ittefaq.com.bd,<Response [200]>,<Response [200]>
www.penguin.com.bd,<Response [200]>,<Response [200]>
medex.com.bd,<Response [200]>,<Response [200]>
www.buytickets.com.bd,<Response [200]>,<Response [200]>
en.wikipedia.org/wiki/.bd,<Response [200]>,<Response [200]>
magicbauliana.com.bd,<Response [200]>,not reachable
www.electronics.com.bd,<Response [200]>,<Response [200]>
evaly.com.bd,<Response [200]>,<Response [200]>
www.foodpanda.com.bd,<Response [200]>,<Response [200]>
catseye.com.bd,<Response [200]>,<Response [200]>
carnival.com.bd,<Response [500]>,<Response [200]>
shopup.com.bd,<Response [200]>,<Response [200]>
www.careerjet.com.bd,<Response [200]>,<Response [200]>
www.facebook.com/evaly.com.bd,<Response [200]>,<Response [200]>
brebhr.teletalk.com.bd/apply.php,<Response [200]>,not reachable
bscic.teletalk.com.bd/apply.php,<Response [200]>,not reachable
nagad.com.bd,<Response [200]>,<Response [200]>
www.breakingnews.com.bd,<Response [200]>,<Response [200]>
impex.com.bd,<Response [200]>,<Response [200]>
amberit.com.bd,<Response [200]>,not reachable
www.dse.com.bd,<Response [200]>,not reachable
ksrm.com.bd,<Response [200]>,not reachable
www.startech.com.bd,<Response [200]>,<Response [200]>
repto.com.bd,<Response [200]>,<Response [200]>
guardianlife.com.bd,<Response [200]>,<Response [200]>
multimediakingdom.com.bd,<Response [200]>,<Response [200]>
www.southeastbank.com.bd,not reachable,not reachable
www.rangs.com.bd,<Response [200]>,not reachable
maya.com.bd,not reachable,<Response [200]>
www.kablewala.com.bd,<Response [200]>,<Response [200]>
www.cse.com.bd,<Response [200]>,<Response [200]>
techplatoon.com.bd,<Response [200]>,<Response [200]>
globalbrand.com.bd,<Response [200]>,<Response [200]>
www.nestle.com.bd,<Response [200]>,<Response [200]>
hawker.com.bd,<Response [200]>,not reachable
www.isho.com.bd,<Response [200]>,<Response [200]>
easy.com.bd,<Response [200]>,<Response [200]>
softexpo.com.bd,<Response [200]>,<Response [200]>
www.mentors.com.bd,<Response [200]>,<Response [200]>
www.iab.com.bd,<Response [200]>,not reachable
consumer.huawei.com,<Response [200]>,<Response [200]>
www.robi.com.bd,<Response [200]>,<Response [200]>
www.cdbl.com.bd,<Response [200]>,<Response [200]>
www.onebank.com.bd,not reachable,not reachable
bani.com.bd,<Response [200]>,<Response [200]>
techtunes.com.bd,<Response [200]>,<Response [200]>
www.sc.com,<Response [200]>,<Response [200]>
agc.com.bd,<Response [200]>,not reachable
www.bgmea.com.bd,<Response [200]>,<Response [200]>
www.gsmarena.com.bd,<Response [200]>,<Response [200]>
www.ipay.com.bd,<Response [200]>,<Response [200]>
www.paperfly.com.bd,<Response [406]>,<Response [406]>
www.united.com.bd,<Response [406]>,not reachable
www.dmoney.com.bd,<Response [200]>,<Response [200]>
mcc.com.bd,<Response [200]>,<Response [200]>
ib.dhakabank.com.bd,not reachable,<Response [200]>
www.ucb.com.bd,<Response [200]>,<Response [200]>
www.gphispat.com.bd,<Response [200]>,not reachable
www.easyfashion.com.bd,<Response [404]>,<Response [404]>
www.egcb.com.bd,<Response [200]>,<Response [200]>
ecourier.com.bd,<Response [200]>,<Response [200]>
www.tigercricket.com.bd,<Response [200]>,not reachable
www.metlife.com.bd,<Response [200]>,<Response [200]>
busbd.com.bd,<Response [200]>,not reachable
gameon.com.bd,<Response [200]>,not reachable
www.shavershop.com.bd,<Response [200]>,<Response [200]>
localit.com.bd,<Response [406]>,<Response [406]>
www.redtimes.com.bd,<Response [503]>,<Response [200]>
www.synesisit.com.bd,<Response [200]>,not reachable
www.aamra.com.bd,<Response [200]>,<Response [200]>
pib.primebank.com.bd,not reachable,<Response [200]>
epaper.ittefaq.com.bd,<Response [200]>,<Response [200]>
qpay.com.bd,<Response [200]>,not reachable
vbd.com.bd,<Response [200]>,<Response [200]>
www.ebl.com.bd,<Response [200]>,<Response [200]>
www.citygroup.com.bd,<Response [200]>,<Response [200]>
www.timewatch.com.bd,<Response [200]>,not reachable
www.coca-cola.com.bd,<Response [200]>,not reachable
adndigital.com.bd,<Response [403]>,<Response [403]>
www.greenweb.com.bd,<Response [200]>,<Response [200]>
www.nitolmotors.com.bd,<Response [200]>,not reachable
www.getco.com.bd,<Response [200]>,<Response [200]>
bdtax.com.bd,<Response [200]>,<Response [200]>
www.meghnabank.com.bd,<Response [200]>,<Response [200]>
www.leads.com.bd,<Response [200]>,<Response [200]>
www.nfl.com.bd,<Response [200]>,<Response [200]>
eduhive.com.bd,<Response [200]>,<Response [200]>
www.enroute.com.bd,<Response [200]>,<Response [200]>
www.bapex.com.bd,<Response [200]>,not reachable
www.howtocode.com.bd,<Response [200]>,<Response [200]>
tsi.com.bd,<Response [200]>,not reachable
bisc.com.bd,<Response [200]>,not reachable
www.unilever.com.bd,<Response [200]>,<Response [200]>
jaago.com.bd,<Response [200]>,<Response [200]>
www.issl.com.bd,<Response [406]>,not reachable
bdjobs.com.bd,<Response [200]>,not reachable
www.binarylogic.com.bd,<Response [200]>,not reachable
porua.com.bd/index.php,<Response [200]>,<Response [200]>
www.textiletoday.com.bd,<Response [406]>,<Response [406]>
www.erl.com.bd,<Response [200]>,not reachable
bibidho.com.bd,<Response [200]>,<Response [200]>
www.unionbank.com.bd,<Response [200]>,<Response [200]>
www.ificbank.com.bd,<Response [200]>,<Response [200]>
amadeus.com.bd,<Response [200]>,not reachable
www.squarepharma.com.bd,<Response [200]>,<Response [200]>
www.bcscl.com.bd,<Response [200]>,not reachable
www.dss.com.bd,<Response [406]>,<Response [406]>
www.icbamcl.com.bd,<Response [200]>,<Response [200]>
www.pacificglobal.com.bd,<Response [200]>,<Response [200]>
www.bbscables.com.bd,<Response [200]>,not reachable
sylheterdak.com.bd,<Response [200]>,<Response [200]>
okwallet.com.bd,<Response [200]>,<Response [200]>
www.globalskills.com.bd,<Response [406]>,<Response [406]>
www.sonalibank.com.bd,<Response [200]>,<Response [200]>
www.sgsgroup.com.bd,<Response [200]>,<Response [200]>
www.ubernet.com.bd,<Response [406]>,<Response [406]>
www.laugfsgas.com.bd,<Response [200]>,<Response [200]>
www.mfl.com.bd,<Response [200]>,<Response [200]>
crab.com.bd,<Response [406]>,<Response [406]>
electromart.com.bd,<Response [200]>,<Response [200]>
www.nits.com.bd,<Response [200]>,<Response [200]>
www.linde.com.bd/en/index.htm,<Response [404]>,not reachable
reliance.com.bd,<Response [200]>,<Response [200]>
www.tcg.com.bd,<Response [406]>,<Response [406]>
unb.com.bd,<Response [200]>,<Response [200]>
www.bangladeshpress.com.bd,<Response [200]>,<Response [200]>
www.bdbl.com.bd,<Response [200]>,not reachable
www.xiaomibangladesh.com.bd,<Response [200]>,<Response [200]>
dipti.com.bd,<Response [200]>,<Response [200]>
ananta.com.bd,<Response [200]>,<Response [200]>
www.emirates.com,<Response [200]>,<Response [200]>
www.phoenixinsurance.com.bd,<Response [406]>,<Response [406]>
www.cityinsurance.com.bd,<Response [200]>,not reachable
www.pioneerinsurance.com.bd,<Response [406]>,<Response [406]>
www.unitedfinance.com.bd,<Response [200]>,<Response [200]>
www.maksonsgroup.com.bd,<Response [200]>,not reachable
mygalaxy.fdl.com.bd,<Response [200]>,<Response [200]>
www.ebook.com.bd,<Response [200]>,<Response [200]>
www.focusbangla.com.bd,<Response [200]>,<Response [200]>
www.citytouch.com.bd,<Response [200]>,not reachable
www.ecg.com.bd,<Response [200]>,not reachable
cmed.com.bd,<Response [200]>,<Response [200]>
kaz.com.bd,<Response [200]>,<Response [200]>
www.confidencegroup.com.bd,<Response [200]>,<Response [200]>
www.phoenixfinance.com.bd,<Response [406]>,<Response [406]>
www.haier.com.bd,<Response [200]>,not reachable
vromon.com.bd,<Response [200]>,not reachable
www.bmet.org.bd,not reachable,not reachable
www.lafargeholcim.com.bd,<Response [200]>,<Response [200]>
lakeshorehotel.com.bd,<Response [403]>,<Response [403]>
www.pbil.com.bd,not reachable,not reachable
www.hamko.com.bd,<Response [200]>,not reachable
www.mysports.com.bd,<Response [200]>,not reachable
technovista.com.bd,<Response [200]>,<Response [200]>
www.ccifb.com.bd,<Response [200]>,<Response [200]>
www.dhakacourier.com.bd,<Response [200]>,<Response [200]>
e-wallet.com.bd,<Response [200]>,<Response [200]>
pchouse.com.bd,<Response [200]>,<Response [200]>
deshenergy.com.bd,<Response [200]>,<Response [200]>
www.tatamotors.com.bd,<Response [200]>,<Response [200]>
www.mke.com.bd,<Response [200]>,<Response [200]>
www.aponjon.com.bd,<Response [200]>,not reachable
www.btcl.gov.bd,<Response [200]>,not reachable
www.ssml.com.bd,<Response [200]>,<Response [200]>
esoft.com.bd,<Response [406]>,<Response [406]>
sajeebgroup.com.bd,<Response [406]>,<Response [406]>
www.sanofi.com.bd,<Response [200]>,<Response [200]>
www.eicra.com,<Response [200]>,<Response [200]>
robishop.com.bd/mobile-phones.htm,<Response [404]>,<Response [404]>
www.bdsecurities.com.bd,<Response [200]>,not reachable
www.wms.com.bd,<Response [406]>,<Response [406]>
www.jb.com.bd,<Response [200]>,<Response [200]>
www.mars.com.bd,not reachable,not reachable
news.google.com.bd,<Response [200]>,<Response [200]>
www.aranya.com.bd,<Response [406]>,<Response [406]>
www.richman.com.bd,<Response [406]>,<Response [406]>
dbg.com.bd,<Response [200]>,<Response [200]>
feedme.com.bd,<Response [200]>,not reachable
www.icml.com.bd,<Response [200]>,not reachable
www.arena.com.bd,<Response [200]>,<Response [200]>
www.missuniverse.com.bd,<Response [406]>,<Response [406]>
www.amber.com.bd,<Response [200]>,not reachable
www.katalyst.com.bd,<Response [406]>,<Response [406]>
www.samdani.com.bd,<Response [200]>,<Response [200]>
ubsbd.com.bd,<Response [200]>,<Response [200]>
www.venture.com.bd,<Response [200]>,<Response [200]>
www.weddingdiary.com.bd,<Response [200]>,not reachable
fbs.com.bd,<Response [200]>,<Response [200]>
www.bangladesh.gov.bd,<Response [200]>,not reachable
www.intercloud.com.bd,<Response [200]>,<Response [200]>
cslsoft.com.bd,not reachable,not reachable
thefinancialexpress.com.bd,<Response [200]>,<Response [200]>
www.bmw.com.bd/en/index.htm,<Response [404]>,<Response [404]>
www.online-banking.standardchartered.com,<Response [200]>,<Response [200]>
www.tss.com.bd,<Response [403]>,<Response [403]>
brothersfurniture.com.bd,<Response [200]>,<Response [200]>
www.intefa.com.bd,<Response [200]>,<Response [200]>
corporatenews.com.bd,<Response [406]>,<Response [406]>
olefins.com.bd,<Response [200]>,<Response [200]>
www.foodiez.com.bd,<Response [200]>,not reachable
www.mi.com,<Response [200]>,<Response [200]>
hotel.com.bd,<Response [200]>,<Response [200]>
zerogravity.com.bd,<Response [200]>,<Response [200]>
tour.com.bd,<Response [406]>,<Response [406]>
www.pizzainn.com.bd,<Response [200]>,not reachable
hansa.com.bd,<Response [200]>,not reachable
www.americanexpress.com.bd/personal/membership_rewards.htm,<Response [404]>,<Response [404]>
www.prothomalo.com,<Response [200]>,<Response [200]>
www.fairandlovelyfoundation.com.bd,<Response [200]>,<Response [200]>
www.bpsc.gov.bd,<Response [200]>,not reachable
www.dss.gov.bd,<Response [200]>,not reachable
myteletalk.com.bd,<Response [200]>,<Response [200]>
hostingreviews.com.bd,<Response [200]>,<Response [200]>
moedu.gov.bd,<Response [200]>,not reachable
www.reb.gov.bd,<Response [200]>,not reachable
www.lenovo.com,<Response [200]>,<Response [200]>
mopa.gov.bd,<Response [200]>,not reachable
www.dpe.gov.bd,<Response [200]>,not reachable
www.dsebd.org,<Response [200]>,not reachable
www.fireservice.gov.bd,<Response [200]>,not reachable
translate.google.com,<Response [200]>,<Response [200]>
www.bwdb.gov.bd,<Response [200]>,<Response [200]>
www.bteb.gov.bd,<Response [200]>,not reachable
acc.org.bd,<Response [200]>,not reachable
www.dshe.gov.bd,<Response [200]>,not reachable
www.nothi.gov.bd,<Response [200]>,<Response [200]>
www.sslcommerz.com,<Response [200]>,<Response [200]>
www.pallisanchaybank.gov.bd,<Response [200]>,not reachable
www.manobkantha.com.bd,<Response [200]>,<Response [200]>
www.techedu.gov.bd,<Response [200]>,not reachable
passport.gov.bd/onlinestatus.asp,<Response [404]>,not reachable
www.ebek-rdcd.gov.bd,<Response [200]>,not reachable
www.shed.gov.bd,<Response [200]>,not reachable
bdpost.gov.bd,<Response [200]>,not reachable
fisheries.gov.bd,<Response [200]>,not reachable
www.btrc.gov.bd,<Response [200]>,not reachable
www.land.gov.bd,not reachable,not reachable
www.dhakaeducationboard.gov.bd,<Response [200]>,<Response [200]>
secure.incometax.gov.bd,not reachable,not reachable
www.ivacbd.com,<Response [200]>,not reachable
www.juniv.edu,<Response [200]>,not reachable
viewer.com.bd,<Response [200]>,not reachable
services.nidw.gov.bd,<Response [200]>,<Response [200]>
books.google.com.bd,<Response [200]>,<Response [200]>
